,GNOMES observation,,,,,,,,,,,,,,,,,,,,,
#,Name,sname,nvss,src_cld,Cloud,V0plt,V0b,V1b,V1plt,glong,glat,ra50 (h),dec50 (o),RAJ2000,DEJ2000,S1.4 mJy,tsky_chipass,tsky_haslam,OK?,Notes,,
0,SRC1,4C +22.12,060351+215937,SRC1_R,R,-100,-50,50,80,188.06888,0.03901,6.01411,21.99667,06:03:51.56,21:59:37.50,2771.6,5.14678564453125,4.04807229326083,1,,,
1,SRC1,3C 138,052109+163822,SRC1_T,T,-100,-70,50,80,187.40518,-11.34306,5.30462,16.59082,05:21:09.93,16:38:22.20,8602.9,7.58776171875,4.09065397669562,1,,,Number of sightlines:
2,SRC2,3C 166,064524+212145,SRC2_R,R,-100,-90,60,80,193.12047,8.29552,6.70686,21.41585,06:45:24.08,21:21:45.70,2590,4.79767041015625,3.79258254072936,1,,,80
3,SRC2,4C +16.09,031857+162833,SRC2_T,T,-100,-80,60,80,166.63557,-33.59582,3.2692,16.29467,03:18:57.77,16:28:33.10,8027.9,6.93354052734375,3.68308683305095,1,,,
4,SRC3,4C +10.20,063215+102201,SRC3_R,R,-100,-90,70,80,201.53174,0.50831,6.49153,10.40446,06:32:15.34,10:22:01.10,2379.1,4.99879833984375,3.89295351908193,1,"ABS spectrum, saturated! Cannot do",,# of sightlines excluded:
5,SRC3,PKS 0531+19,053444+192721,SRC3_T,T,-100,-70,60,80,186.76185,-7.10739,5.52984,19.4236,05:34:44.51,19:27:21.70,7019.2,6.48265966796875,4.16669261423934,1,,,13
6,SRC4,3C 181,072810+143736,SRC4_R,R,-100,-80,70,80,203.75439,14.63035,7.42231,14.72948,07:28:10.26,14:37:36.00,2303.9,4.53466259765625,3.57967429759405,1,,,
7,SRC4,-,053239+073243,SRC4_T,T,-100,-80,60,80,196.84177,-13.73852,5.49903,7.51055,05:32:39.01,07:32:43.50,2728.7,4.95889794921875,3.8473303365557,1,,,# of sightlines used:
8,SRC5,3C 158,062141+143211,SRC5_R,R,-100,-80,70,80,196.64037,0.16768,6.31392,14.56112,06:21:41.09,14:32:11.90,2236.2,4.85888037109375,4.1514848867306,1,,,67
9,SRC5,3C 090,033626+130233,SRC5_T,T,-100,-60,60,80,173.1511,-33.29497,3.56123,12.87801,03:36:26.56,13:02:33.20,1990,4.67260595703125,3.51276027335042,1,,,
10,SRC6,4C +13.32,061857+133631,SRC6_R,R,-100,-90,60,80,197.14669,-0.85303,6.26878,13.63001,06:18:57.50,13:36:31.50,1955.8,4.8609892578125,4.09065397669562,1,,,
11,SRC6,-,053339+222103,SRC6_T,T,-100,-80,60,80,184.16363,-5.77368,5.51078,22.31721,05:33:39.79,22:21:03.20,1977.2,0,0,-1,Huge emission features in Absorption spectrum. The source may be too weak.,,
12,SRC7,3C 175.1,071404+143620,SRC7_R,R,-100,-80,75,80,202.29228,11.53277,7.18734,14.69253,07:14:04.70,14:36:20.90,1930.8,4.37691552734375,3.56750812718963,1,,,
13,SRC7,PKS 0319+12,032153+122114,SRC7_T,T,-100,-80,60,80,170.59078,-36.23739,3.31895,12.17551,03:21:53.11,12:21:14.00,1906.7,4.50724755859375,3.51276027335042,1,Emission feature in Absorption spectrum. Disgreement among different scans (3 first scans). Texp spectra: 3 first scans are diff from others. Will remove 3 first scans before doing average.,,
14,SRC8,4C +15.20,073035+151512,SRC8_R,R,-100,-80,60,80,203.41664,15.42295,7.46245,15.3592,07:30:35.41,15:15:12.60,1541.8,4.22868115234375,3.49755254584168,1,,,
15,SRC8,PKS 0528+134,053056+133155,SRC8_T,T,-100,-80,60,80,191.36789,-11.01173,5.46856,13.49499,05:30:56.44,13:31:55.30,1556.2,0,0,-1,"ABS is very bad, emission features in Absorption spectrum (and only 1 scan). Cannot do anything with this sightline.",,
16,SRC9,3C 167,064516+053132,SRC9_R,R,-100,-80,78,82,207.31318,1.15236,6.7102,5.57863,06:45:16.84,05:31:32.00,1333.5,4.75659521484375,4.09977858999571,1,,,
17,SRC9,4C +17.34,054046+172839,SRC9_T,T,-100,-80,60,80,189.21423,-6.93171,5.63095,17.45249,05:40:46.05,17:28:39.20,1473.8,4.4973056640625,3.95682592820836,1,,,
18,SRC10,4C +10.22,072551+103202,SRC10_R,R,-100,-80,79,82,207.31317,12.37267,7.38498,10.6342,07:25:51.27,10:32:02.30,1229.5,4.08576440429688,3.4275970225066,1,,,
19,SRC10,4C +21.17,042846+213331,SRC10_T,T,-100,-80,60,80,175.69557,-18.36372,4.4302,21.44913,04:28:46.64,21:33:31.40,1337.5,4.34972021484375,3.70133617567689,1,,,
20,SRC11,4C +08.21,063313+081318,SRC11_R,R,-100,-80,70,80,203.54395,-0.27181,6.50825,8.26057,06:33:13.01,08:13:18.90,1102.5,4.4624482421875,4.00549072585179,1,,,
21,SRC11,3C 115,042353+345144,SRC11_T,T,-109,-100,60,75,164.75887,-10.23539,4.34367,34.74717,04:23:53.25,34:51:44.80,1297,3.88101904296875,3.813873266421,1,,,
22,SRC12,4C +12.30,072832+121010,SRC12_R,R,-100,-80,78,82,206.09015,13.6731,7.42937,12.27281,07:28:32.88,12:10:10.50,1070.4,3.91787646484375,3.44280475001535,1,,,
23,SRC12,4C +11.15,032723+120835,SRC12_T,T,-100,-80,60,80,171.98257,-35.47725,3.41062,11.96996,03:27:23.11,12:08:35.80,1208.7,4.1719775390625,3.47626176213716,1,,,
24,SRC13,4C +14.23,072516+142513,SRC13_R,R,-100,-80,70,80,203.64413,13.90882,7.37417,14.52003,07:25:16.80,14:25:13.50,1066.7,3.86649731445313,3.49755254584168,1,,,
25,SRC13,3C 096,035900+143622,SRC13_T,T,-100,-80,60,80,176.26624,-28.26335,3.93676,14.46441,03:59:00.91,14:36:22.50,1204.1,4.36517236328125,3.64962982092913,1,,,
26,SRC14,4C +22.16,062250+220025,SRC14_R,R,-105,-97,60,80,190.16352,3.90994,6.33056,22.03307,06:22:50.64,22:00:25.60,1060.9,4.3389638671875,4.13323554410465,1,,,
27,SRC14,4C +26.18,054844+263600,SRC14_T,T,-100,-80,60,80,182.35542,-0.62084,5.76031,26.58444,05:48:44.28,26:36:00.30,1162.5,3.97829711914062,3.99636599652595,1,Absorption spectrum is saturated. This sightline will be excluded.,,
28,SRC15,4C +04.22,062152+043834,SRC15_R,R,-100,-80,75,82,205.41148,-4.4261,6.32048,4.66779,06:21:52.90,04:38:34.50,1056.8,4.3490205078125,3.91424436079932,1,,,
29,SRC15,-,-,SRC15_T,T,-999,-999,-999,-999,0,0,0,0,0,0,0,0,0,-1,No observation,,
30,SRC16,4C +14.20,064841+144020,SRC16_R,R,-100,-90,70,80,199.51658,6.03664,6.76398,14.72946,06:48:41.15,14:40:20.60,1032,4.16883203125,3.70741917385979,1,,,
31,SRC16,PKS 0526+249,052910+250051,SRC16_T,T,-100,-90,70,80,181.35515,-5.1933,5.43489,24.97526,05:29:10.17,25:00:51.60,1134.6,0,0,-1,Only 1 scan. Emission features in Absorption spectrum. Shape of Absorption spectrum is similar to Emission. This sightline will be excluded.,,
32,SRC17,4C +19.18,055955+190852,SRC17_R,R,-100,-80,60,80,190.08935,-2.16646,5.94967,19.14611,05:59:55.70,19:08:52.50,1028.6,4.44680517578125,4.15756800093925,1,Tau < 0? -> A bit. I think it is fine,,
33,SRC17,3C 114,042022+175355,SRC17_T,T,-100,-80,60,80,177.29593,-22.24418,4.29139,17.77969,04:20:22.17,17:53:55.20,1105.6,4.22722607421875,3.77433319810342,1,Only Absorption spectrum is not good? 1 emission feature in a component at vlsr=25km/s. But a peak in Emission spectrum also at Vlsr=25km/s. This would probably be ok. But still do not know how to deal with it.,,
34,SRC18,4C +09.27,071028+091954,SRC18_R,R,-100,-80,79,83,206.7233,8.4421,7.12898,9.41447,07:10:28.52,09:19:54.30,1020.4,4.08978637695313,3.55230039968089,1,,,
35,SRC18,4C +09.21,053450+100430,SRC18_T,T,-100,-90,70,80,194.89059,-11.98447,5.53481,10.04305,05:34:50.82,10:04:30.30,1060.4,4.622609375,3.93249358739952,1,,,
36,SRC19,4C +01.19,062812+010926,SRC19_R,R,-100,-80,78,83,209.24483,-4.63557,6.42709,1.18974,06:28:12.55,01:09:26.00,938.6,4.267466796875,3.84428872143849,1,,,
37,SRC19,4C +29.16,050929+295755,SRC19_T,T,-100,-70,35,80,174.7718,-5.97028,5.10509,29.90275,05:09:29.51,29:57:55.80,1057.7,4.02827124023438,3.96899215662566,1,,,
38,SRC20,4C +10.21,065548+104258,SRC20_R,R,-100,-80,75,80,203.85464,5.82316,6.88398,10.78197,06:55:48.36,10:42:58.80,910.1,4.149158203125,3.68916994725959,1,Emission feature in Absorption spectrum? I think it is fine.,,
39,SRC20,4C +18.11,035633+190034,SRC20_T,T,-100,-90,60,80,172.22662,-25.66004,3.89448,18.86523,03:56:33.46,19:00:34.60,1051.3,4.1509873046875,3.61313130971587,1,,,
40,SRC21,-,065917+081331,SRC21_R,R,-100,-80,76,83,206.48032,5.47695,6.943,8.29502,06:59:17.97,08:13:31.80,908.3,4.1239072265625,3.67700377685517,1,Emission feature in Absorption spectrum? I think it is fine.,,
41,SRC21,4C +36.10,053752+361112,SRC21_T,T,-100,-80,60,80,172.97874,2.44145,5.57503,36.15804,05:37:52.39,36:11:12.90,1042.3,4.33899658203125,4.16669261423934,1,Tau < 0? -> A bit. I think it is fine.,,
42,SRC22,-,062019+210229,SRC22_R,R,-100,-80,70,80,190.74447,2.94095,6.28895,21.06445,06:20:19.54,21:02:29.70,897.5,4.3335009765625,3.95986754332556,1,Emission feature in Absorption spectrum? I think it is fine.,,
43,SRC22,B0531+2730,053425+273223,SRC22_T,T,-100,-80,60,80,179.87431,-2.82974,5.5215,27.50721,05:34:25.73,27:32:23.90,1042,4.25493505859375,4.21231579676558,1,,,
44,SRC23,-,063451+190940,SRC23_R,R,-100,-80,70,80,193.9942,5.10006,6.53184,19.20168,06:34:51.38,19:09:40.90,839.8,4.31469921875,3.69829456055969,1,Emission feature in Absorption spectrum? I think it is fine.,,
45,SRC23,4C +17.23,041140+171405,SRC23_T,T,-100,-80,60,80,176.36084,-24.24235,4.14687,17.10635,04:11:40.77,17:14:05.10,1034.1,4.26327001953125,3.69829456055969,1,,,
46,SRC24,-,061622+115553,SRC24_R,R,-100,-80,70,80,198.32553,-2.20273,6.22625,11.94973,06:16:22.32,11:55:53.90,830.7,4.40749853515625,4.05415540746948,1,"Tau < 0? -> A bit. I think it is fine. No, cant do",,
47,SRC24,4C +07.13,034053+073525,SRC24_T,T,-100,-80,60,80,178.87378,-36.27019,3.6369,7.43024,03:40:53.73,07:35:25.40,1014,4.06935034179688,3.40934773789353,1,,,
48,SRC25,PKS 0719+056,072140+053050,SRC25_R,R,-100,-80,79,82,211.43416,9.22888,7.31695,5.60975,07:21:40.87,05:30:50.90,828.3,4.00944384765625,3.48234481833293,1,,,
49,SRC25,4C +17.26,042756+175242,SRC25_T,T,-100,-80,60,80,178.55882,-20.87567,4.41764,17.76802,04:27:56.98,17:52:42.80,1013.1,4.2177373046875,3.72566851648573,1,,,
50,SRC26,4C +04.24,062551+043540,SRC26_R,R,-100,-60,75,80,205.91647,-3.56929,6.38689,4.62418,06:25:51.89,04:35:40.20,812.6,4.276919921875,3.93857670160817,1,,,
51,SRC26,4C +29.19,054211+290147,SRC26_T,T,-100,-80,60,80,179.52778,-0.58844,5.65031,29.00638,05:42:11.81,29:01:47.80,983.9,4.1273662109375,4.08152936339552,1,,,
52,SRC27,4C +19.19,060157+192216,SRC27_R,R,-100,-80,60,80,190.13339,-1.63839,5.98353,19.37167,06:01:57.97,19:22:16.30,804.9,4.433216796875,4.14540177252195,1,Tau < 0? -> A bit. I think it is fine,,
53,SRC27,4C +23.14,051740+235110,SRC27_T,T,-100,-80,60,80,180.86091,-8.01236,5.24392,23.7997,05:17:40.81,23:51:10.20,972,4.32165234375,3.94770131490826,1,,,
54,SRC28,PKS 0715+20,071810+201002,SRC28_R,R,-100,-80,70,80,197.51998,14.74169,7.25381,20.25892,07:18:10.64,20:10:02.70,730.5,3.98004663085938,3.65571293513778,1,,,
55,SRC28,PKS 0509+152,051240+151723,SRC28_T,T,-100,-80,70,80,187.41204,-13.78828,5.16373,15.2311,05:12:40.99,15:17:23.80,966.5,4.11288134765625,3.77129169901197,1,,,
56,SRC29,4C +16.15,060933+162207,SRC29_R,R,-100,-80,70,80,193.63717,-1.52794,6.11117,16.37834,06:09:33.51,16:22:07.00,725.1,4.583611328125,4.32789450262689,1,Absorption spectrum is saturated. This sightline will be excluded.,,
57,SRC29,4C +28.11,040442+290215,SRC29_T,T,-100,-80,60,80,166.06045,-17.2238,4.02689,28.90189,04:04:42.82,29:02:15.90,946.2,3.69283959960937,3.48842793254158,1,,,
58,SRC30,4C +17.41,073037+173951,SRC30_R,R,-100,-80,60,80,201.13292,16.41763,7.46212,17.77003,07:30:37.09,17:39:51.50,694.2,3.93672534179688,3.54621728547224,1,Emission feature in Absorption spectrum in 1 scan. Will remove this scan before averaging.,,
59,SRC30,4C +08.15,042725+085330,SRC30_T,T,-100,-80,60,80,186.20813,-26.51389,4.41162,8.78081,04:27:25.05,08:53:30.30,937.7,4.07633813476563,3.49755254584168,1,,,
60,SRC31,4C +19.26,070937+195443,SRC31_R,R,-100,-80,70,80,196.91065,12.80407,7.1112,19.99364,07:09:37.27,19:54:43.00,686.4,4.02592993164063,3.71654390318564,1,Emission feature in Absorption spectrum? I think it is fine.,,
61,SRC31,-,035613+130535,SRC31_T,T,-100,-80,60,80,177.02374,-29.78233,3.89081,12.94857,03:56:13.81,13:05:35.80,889.4,4.13904443359375,3.5735911833854,1,,,
62,SRC32,-,061900+050630,SRC32_R,R,-100,-80,70,80,204.66292,-4.84322,6.27237,5.13001,06:19:00.21,05:06:30.80,686.1,4.18517333984375,3.8351641081384,1,,,
63,SRC32,4C +17.25,042524+175525,SRC32_T,T,-100,-80,60,80,178.10768,-21.31239,4.37528,17.81052,04:25:24.43,17:55:25.30,880.3,4.1595126953125,3.74087624399448,1,,,
64,SRC33,4C +08.23,065601+083407,SRC33_R,R,-100,-80,75,80,205.80616,4.90632,6.8882,8.63447,06:56:01.03,08:34:07.10,679.4,4.1153642578125,3.71350228806844,1,Emission feature in Absorption spectrum? I think it is fine.,,
65,SRC33,4C +14.14,051930+142829,SRC33_T,T,-100,-80,60,80,189.04232,-12.85356,5.27787,14.42416,05:19:30.95,14:28:29.00,856.3,4.14582470703125,3.85645494985579,1,,,
66,SRC34,4C +03.12,071523+031105,SRC34_R,R,-100,-80,79,81,212.81998,6.77999,7.21289,3.27336,07:15:23.75,03:11:05.00,669.2,3.97192431640625,3.5218849446634,1,,,
67,SRC34,4C +35.07,041236+353543,SRC34_T,T,-100,-90,60,80,162.5791,-11.35834,4.15559,35.46772,04:12:36.28,35:35:43.20,855.1,3.9293515625,3.84428872143849,1,,,
68,SRC35,-,071924+021035,SRC35_R,R,-100,-80,80,82,214.18429,7.21634,7.2802,2.26975,07:19:24.88,02:10:35.80,659.5,3.87296484375,3.41543085210218,1,,,
69,SRC35,PKS 0446+11,044907+112128,SRC35_T,T,-100,-80,60,80,187.42752,-20.73674,4.77256,11.27137,04:49:07.65,11:21:28.20,846.6,4.1576435546875,3.69221150436392,1,Very Nice but Absorption spectrum < 0 (a bit saturated). Emission spectrum is ok. ===> Tried but failed. Cannot do this source.,,
70,SRC36,-,070001+170922,SRC36_R,R,-100,-80,70,80,198.47308,9.57657,6.95217,17.22669,07:00:01.52,17:09:22.30,647.4,4.08840234375,3.75000085729457,1,Emission feature in Absorption spectrum. I think I should exclude it. (???) (Will come back to this).,,
71,SRC36,4C +17.33,053557+175600,SRC36_T,T,-100,-80,60,80,188.21796,-7.66935,5.55062,17.90249,05:35:57.42,17:56:00.70,833.6,4.225837890625,3.93553508649096,1,,,
72,SRC37,4C +01.17,060536+014512,SRC37_R,R,-100,-80,70,80,206.07694,-9.36606,6.05023,1.7589,06:05:36.56,01:45:12.70,608.4,4.0677568359375,3.6678791055422,1,,,
73,SRC37,-,053359+214126,SRC37_T,T,-100,-80,60,80,184.76545,-6.06302,5.51656,21.65721,05:33:59.73,21:41:26.20,830.1,0,0,-1,Same as SRC6_T: Huge emission features in Absorption spectrum. The source may be too weak.,,
74,SRC38,PKS 0722+12,072525+123624,SRC38_R,R,-100,-80,75,80,205.3487,13.17132,7.3772,12.7067,07:25:25.60,12:36:24.60,605.7,3.76737646484375,3.45801247752409,1,,,
75,SRC38,4C +07.16,052424+074957,SRC38_T,T,-100,-80,60,80,195.50899,-15.3493,5.36148,7.78777,05:24:24.04,07:49:57.10,824.3,4.2538603515625,3.72262690136853,1,,,
76,SRC39,4C +06.28,071004+061705,SRC39_R,R,-100,-80,80,82,209.43146,6.99602,7.12334,6.36725,07:10:04.83,06:17:05.40,582.6,4.0512099609375,3.58271585469838,1,Emission feature in Absorption spectrum. But I think it is fine.,,
77,SRC39,4C +24.06,032504+244445,SRC39_T,T,-100,-80,60,80,161.92015,-26.26215,3.36856,24.57049,03:25:04.35,24:44:45.60,805.3,4.13086474609375,3.60704819550722,1,Same as SRC17_T: 1 emission feature in a component at vlsr=25km/s. But a peak in Emission spectrum also at Vlsr=25km/s.,,
78,SRC40,4C +21.22,065937+211742,SRC40_R,R,-105,-98,70,80,194.62667,11.25853,6.94411,21.36502,06:59:37.81,21:17:42.20,570.3,3.98335278320312,3.68308683305095,1,,,
79,SRC40,-,-,SRC40_T,T,-999,-999,-999,-999,0,0,0,0,0,0,0,0,0,-1,No observation,,
80,3C092,3C092,034008+320901,3C092_T,T,-110,-75,50,80,159.73778,-18.407335,3.616838,31.989103,03:40:08.54,32:09:01.30,1611.6,3.95151147460937,3.68916994725959,1,a2600,,
81,3C131,3C131,045323+312924,3C131_T,T,-110,-80,50,80,171.43704,-7.797319,4.836253,31.408298,04:53:23.34,31:29:24.20,2868,4.04164868164063,3.95682592820836,1,a2600,,
82,4C+14.18,4C+14.18,062545+144019,4C+14.18_R,R,-110,-90,75,83,196.98291,1.1033832,6.381893,14.701679,06:25:45.97,14:40:19.70,2443.5,5.01218408203125,4.10586170420436,1,a2600,,
83,4C+17.23,4C+17.23,041140+171405,4C+17.23_T,T,-110,-75,60,82,176.36075,-24.242393,4.146867,17.106352,04:11:40.77,17:14:05.10,1034.1,4.26327001953125,3.69829456055969,-1,A2600 â€“ SRC23T,,
84,4C+27.14,4C+27.14,045956+270602,4C+27.14_T,T,-110,-80,50,80,175.82738,-9.363953,4.947059,27.026915,04:59:56.09,27:06:02.90,926.5,3.90206982421875,3.80170715402946,1,a2600,,
85,B0531+2730,B0531+2730,053425+273223,B0531+2730_T,T,-110,-80,50,80,179.87428,-2.8297741,5.521503,27.50721,05:34:25.73,27:32:23.90,1042,4.25493505859375,4.21231579676558,-1,SRC22_T,,
86,PKS0528+134,PKS0528+134,053056+133155,PKS0528+134_T,T,-110,-80,50,80,191.36761,-11.011642,5.46856,13.495271,05:30:56.44,13:31:55.30,1556.2,4.63611572265625,3.67700377685517,1,a2600,,
